
SKA: Split Kmer Analysis
Version: 1.0
Citation: TBA

Calculating pairwise distances for 133 files
Clusters will be created for isolates that are within 100 SNPs of one another and share at least 95% of the split kmers of the isolate with fewer kmers
Distances will be written to ST117_dists/ST117_dist_100_SNP.distances.tsv
Clusters will be written to files with the prefix ST117_dists/ST117_dist_100_SNP

Collecting number of samples 
Found 133 samples in 133 files
Reading ST117/AusGEM_00017.skf
Reading ST117/AusGEM_00019.skf
Reading ST117/AusGEM_00020.skf
Reading ST117/AusGEM_00022.skf
Reading ST117/AusGEM_00024.skf
Reading ST117/AusGEM_00036.skf
Reading ST117/AusGEM_00040.skf
Reading ST117/AusGEM_00060.skf
Reading ST117/AusGEM_00065.skf
Reading ST117/AusGEM_00067.skf
Reading ST117/AusGEM_00068.skf
Reading ST117/AusGEM_00074.skf
Reading ST117/AusGEM_00085.skf
Reading ST117/AusGEM_00086.skf
Reading ST117/AusGEM_00094.skf
Reading ST117/AusGEM_00095.skf
Reading ST117/AusGEM_00096.skf
Reading ST117/AusGEM_00101.skf
Reading ST117/AusGEM_00104.skf
Reading ST117/AusGEM_00105.skf
Reading ST117/AusGEM_00106.skf
Reading ST117/AusGEM_00107.skf
Reading ST117/AusGEM_00113.skf
Reading ST117/AusGEM_00114.skf
Reading ST117/AusGEM_00116.skf
Reading ST117/AusGEM_00120.skf
Reading ST117/AusGEM_00130.skf
Reading ST117/AusGEM_00139.skf
Reading ST117/AusGEM_00140.skf
Reading ST117/AusGEM_00141.skf
Reading ST117/AusGEM_00142.skf
Reading ST117/AusGEM_00180.skf
Reading ST117/AusGEM_00181.skf
Reading ST117/AusGEM_00183.skf
Reading ST117/AusGEM_00184.skf
Reading ST117/AusGEM_00185.skf
Reading ST117/AusGEM_00186.skf
Reading ST117/AusGEM_00187.skf
Reading ST117/AusGEM_00188.skf
Reading ST117/AusGEM_00190.skf
Reading ST117/AusGEM_00191.skf
Reading ST117/AusGEM_00192.skf
Reading ST117/AusGEM_00193.skf
Reading ST117/AusGEM_00202.skf
Reading ST117/AusGEM_00203.skf
Reading ST117/AusGEM_00205.skf
Reading ST117/AusGEM_00209.skf
Reading ST117/AusGEM_00210.skf
Reading ST117/AusGEM_00212.skf
Reading ST117/AusGEM_00213.skf
Reading ST117/AusGEM_00214.skf
Reading ST117/AusGEM_00215.skf
Reading ST117/AusGEM_00216.skf
Reading ST117/AusGEM_00217.skf
Reading ST117/AusGEM_00218.skf
Reading ST117/AusGEM_00221.skf
Reading ST117/AusGEM_00223.skf
Reading ST117/AusGEM_00224.skf
Reading ST117/AusGEM_00225.skf
Reading ST117/AusGEM_00228.skf
