
SKA: Split Kmer Analysis
Version: 1.0
Citation: TBA

Calculating pairwise distances for 311 files
Clusters will be created for isolates that are within 100 SNPs of one another and share at least 95% of the split kmers of the isolate with fewer kmers
Distances will be written to ST95_dists/ST95_dist_100_SNP.distances.tsv
Clusters will be written to files with the prefix ST95_dists/ST95_dist_100_SNP

Collecting number of samples 
Found 311 samples in 311 files
Reading ST95/AusGEM_00001.skf
Reading ST95/AusGEM_00029.skf
Reading ST95/AusGEM_00030.skf
Reading ST95/AusGEM_00072.skf
Reading ST95/AusGEM_00079.skf
Reading ST95/AusGEM_00083.skf
Reading ST95/AusGEM_00089.skf
Reading ST95/AusGEM_00099.skf
Reading ST95/AusGEM_00124.skf
Reading ST95/AusGEM_00125.skf
Reading ST95/AusGEM_00126.skf
Reading ST95/AusGEM_00127.skf
Reading ST95/AusGEM_00128.skf
Reading ST95/AusGEM_00129.skf
Reading ST95/AusGEM_00131.skf
Reading ST95/AusGEM_00132.skf
Reading ST95/AusGEM_00133.skf
Reading ST95/AusGEM_00152.skf
Reading ST95/AusGEM_00153.skf
Reading ST95/AusGEM_00154.skf
Reading ST95/AusGEM_00159.skf
Reading ST95/AusGEM_00163.skf
Reading ST95/AusGEM_00164.skf
Reading ST95/AusGEM_00165.skf
Reading ST95/AusGEM_00226.skf
Reading ST95/AusGEM_00227.skf
Reading ST95/AusGEM_00268.skf
Reading ST95/AusGEM_00269.skf
Reading ST95/AusGEM_00270.skf
Reading ST95/AusGEM_00313.skf
Reading ST95/AusGEM_00314.skf
Reading ST95/AusGEM_00316.skf
Reading ST95/AusGEM_00317.skf
Reading ST95/AusGEM_00318.skf
Reading ST95/AusGEM_00324.skf
Reading ST95/AusGEM_00325.skf
Reading ST95/AusGEM_00327.skf
Reading ST95/AusGEM_00328.skf
Reading ST95/AusGEM_00329.skf
Reading ST95/AusGEM_00330.skf
Reading ST95/AusGEM_00331.skf
Reading ST95/AusGEM_00332.skf
Reading ST95/AusGEM_00333.skf
Reading ST95/AusGEM_00334.skf
Reading ST95/AusGEM_00335.skf
Reading ST95/AusGEM_00336.skf
Reading ST95/AusGEM_00470.skf
Reading ST95/AusGEM_00477.skf
Reading ST95/AusGEM_00508.skf
Reading ST95/AusGEM_00573.skf
Reading ST95/AusGEM_00627.skf
Reading ST95/AusGEM_00631.skf
Reading ST95/AusGEM_00737.skf
Reading ST95/AusGEM_00739.skf
Reading ST95/AusGEM_00742.skf
Reading ST95/AusGEM_00753.skf
Reading ST95/AusGEM_00763.skf
Reading ST95/AusGEM_00810.skf
Reading ST95/AusGEM_00827.skf
Reading ST95/AusGEM_00841.skf
