
SKA: Split Kmer Analysis
Version: 1.0
Citation: TBA

Calculating pairwise distances for 171 files
Clusters will be created for isolates that are within 100 SNPs of one another and share at least 95% of the split kmers of the isolate with fewer kmers
Distances will be written to ST69_dists/ST69_dist_100_SNP.distances.tsv
Clusters will be written to files with the prefix ST69_dists/ST69_dist_100_SNP

Collecting number of samples 
Found 171 samples in 171 files
Reading ST69/AusGEM_00031.skf
Reading ST69/AusGEM_00146.skf
Reading ST69/AusGEM_00147.skf
Reading ST69/AusGEM_00166.skf
Reading ST69/AusGEM_00168.skf
Reading ST69/AusGEM_00169.skf
Reading ST69/AusGEM_00170.skf
Reading ST69/AusGEM_00171.skf
Reading ST69/AusGEM_00172.skf
Reading ST69/AusGEM_00173.skf
Reading ST69/AusGEM_00174.skf
Reading ST69/AusGEM_00175.skf
Reading ST69/AusGEM_00176.skf
Reading ST69/AusGEM_00259.skf
Reading ST69/AusGEM_00261.skf
Reading ST69/AusGEM_00290.skf
Reading ST69/AusGEM_00295.skf
Reading ST69/AusGEM_00296.skf
Reading ST69/AusGEM_00297.skf
Reading ST69/AusGEM_00298.skf
Reading ST69/AusGEM_00299.skf
Reading ST69/AusGEM_00301.skf
Reading ST69/AusGEM_00308.skf
Reading ST69/AusGEM_00309.skf
Reading ST69/AusGEM_00311.skf
Reading ST69/AusGEM_00312.skf
Reading ST69/AusGEM_00764.skf
Reading ST69/AusGEM_00790.skf
Reading ST69/AusGEM_00819.skf
Reading ST69/AusGEM_00825.skf
Reading ST69/AusGEM_00836.skf
Reading ST69/AusGEM_00925.skf
Reading ST69/AusGEM_00949.skf
Reading ST69/AusGEM_00983.skf
Reading ST69/AusGEM_01021.skf
Reading ST69/AusGEM_01034.skf
Reading ST69/AusGEM_01042.skf
Reading ST69/AusGEM_01043.skf
Reading ST69/AusGEM_01095.skf
Reading ST69/AusGEM_01160.skf
Reading ST69/AusGEM_01164.skf
Reading ST69/AusGEM_01207.skf
Reading ST69/AusGEM_01217.skf
Reading ST69/AusGEM_01256.skf
Reading ST69/AusGEM_01261.skf
Reading ST69/AusGEM_01263.skf
Reading ST69/AusGEM_01288.skf
Reading ST69/AusGEM_01329.skf
Reading ST69/AusGEM_01340.skf
Reading ST69/AusGEM_01387.skf
Reading ST69/AusGEM_01419.skf
Reading ST69/AusGEM_01515.skf
Reading ST69/AusGEM_01516.skf
Reading ST69/AusGEM_01517.skf
Reading ST69/AusGEM_01518.skf
Reading ST69/AusGEM_01519.skf
Reading ST69/AusGEM_01882.skf
Reading ST69/AusGEM_01890.skf
Reading ST69/AusGEM_01906.skf
Reading ST69/AusGEM_01907.skf
