
SKA: Split Kmer Analysis
Version: 1.0
Citation: TBA

Calculating pairwise distances for 841 files
Clusters will be created for isolates that are within 100 SNPs of one another and share at least 95% of the split kmers of the isolate with fewer kmers
Distances will be written to ST131_dists/ST131_dist_100_SNP.distances.tsv
Clusters will be written to files with the prefix ST131_dists/ST131_dist_100_SNP

Collecting number of samples 
Found 841 samples in 841 files
Reading ST131/AusGEM_00035.skf
Reading ST131/AusGEM_00339.skf
Reading ST131/AusGEM_00346.skf
Reading ST131/AusGEM_00505.skf
Reading ST131/AusGEM_00585.skf
Reading ST131/AusGEM_00593.skf
Reading ST131/AusGEM_00601.skf
Reading ST131/AusGEM_00608.skf
Reading ST131/AusGEM_00638.skf
Reading ST131/AusGEM_00644.skf
Reading ST131/AusGEM_00727.skf
Reading ST131/AusGEM_00743.skf
Reading ST131/AusGEM_00746.skf
Reading ST131/AusGEM_00747.skf
Reading ST131/AusGEM_00765.skf
Reading ST131/AusGEM_00799.skf
Reading ST131/AusGEM_00808.skf
Reading ST131/AusGEM_00812.skf
Reading ST131/AusGEM_00824.skf
Reading ST131/AusGEM_00830.skf
Reading ST131/AusGEM_00833.skf
Reading ST131/AusGEM_00835.skf
Reading ST131/AusGEM_00843.skf
Reading ST131/AusGEM_00847.skf
Reading ST131/AusGEM_00848.skf
Reading ST131/AusGEM_00849.skf
Reading ST131/AusGEM_00889.skf
Reading ST131/AusGEM_01105.skf
Reading ST131/AusGEM_01129.skf
Reading ST131/AusGEM_01198.skf
Reading ST131/AusGEM_01210.skf
Reading ST131/AusGEM_01214.skf
Reading ST131/AusGEM_01225.skf
Reading ST131/AusGEM_01226.skf
Reading ST131/AusGEM_01240.skf
Reading ST131/AusGEM_01243.skf
Reading ST131/AusGEM_01262.skf
Reading ST131/AusGEM_01272.skf
Reading ST131/AusGEM_01281.skf
Reading ST131/AusGEM_01282.skf
Reading ST131/AusGEM_01302.skf
Reading ST131/AusGEM_01304.skf
Reading ST131/AusGEM_01315.skf
Reading ST131/AusGEM_01316.skf
Reading ST131/AusGEM_01318.skf
Reading ST131/AusGEM_01328.skf
Reading ST131/AusGEM_01336.skf
Reading ST131/AusGEM_01360.skf
Reading ST131/AusGEM_01377.skf
Reading ST131/AusGEM_01385.skf
Reading ST131/AusGEM_01399.skf
Reading ST131/AusGEM_01447.skf
Reading ST131/AusGEM_01533.skf
Reading ST131/AusGEM_01534.skf
Reading ST131/AusGEM_01535.skf
Reading ST131/AusGEM_01536.skf
Reading ST131/AusGEM_01537.skf
Reading ST131/AusGEM_01538.skf
Reading ST131/AusGEM_01539.skf
Reading ST131/AusGEM_01540.skf
