
SKA: Split Kmer Analysis
Version: 1.0
Citation: TBA

Calculating pairwise distances for 201 files
Clusters will be created for isolates that are within 100 SNPs of one another and share at least 95% of the split kmers of the isolate with fewer kmers
Distances will be written to ST1193_dists/ST1193_dist_100_SNP.distances.tsv
Clusters will be written to files with the prefix ST1193_dists/ST1193_dist_100_SNP

Collecting number of samples 
Found 201 samples in 201 files
Reading ST1193/AusGEM_00417.skf
Reading ST1193/AusGEM_00545.skf
Reading ST1193/AusGEM_00546.skf
Reading ST1193/AusGEM_00552.skf
Reading ST1193/AusGEM_00564.skf
Reading ST1193/AusGEM_00590.skf
Reading ST1193/AusGEM_00595.skf
Reading ST1193/AusGEM_00623.skf
Reading ST1193/AusGEM_00760.skf
Reading ST1193/AusGEM_01254.skf
Reading ST1193/AusGEM_01914.skf
Reading ST1193/AusGEM_01933.skf
Reading ST1193/AUSMDU00007415.skf
Reading ST1193/AUSMDU00007854.skf
Reading ST1193/AUSMDU00008404.skf
Reading ST1193/AUSMDU00008441.skf
Reading ST1193/AUSMDU00008526.skf
Reading ST1193/AUSMDU00008626.skf
Reading ST1193/AUSMDU00010593.skf
Reading ST1193/AUSMDU00010638.skf
Reading ST1193/AUSMDU00010639.skf
Reading ST1193/AUSMDU00010651.skf
Reading ST1193/AUSMDU00010655.skf
Reading ST1193/AUSMDU00010774.skf
Reading ST1193/AUSMDU00010776.skf
Reading ST1193/AUSMDU00010818.skf
Reading ST1193/AUSMDU00010825.skf
Reading ST1193/AUSMDU00010933.skf
Reading ST1193/AUSMDU00011686.skf
Reading ST1193/AUSMDU00011706.skf
Reading ST1193/AUSMDU00011708.skf
Reading ST1193/AUSMDU00011817.skf
Reading ST1193/AUSMDU00011873.skf
Reading ST1193/AUSMDU00011881.skf
Reading ST1193/AUSMDU00012376.skf
Reading ST1193/AUSMDU00012528.skf
Reading ST1193/AUSMDU00014864.skf
Reading ST1193/AUSMDU00014867.skf
Reading ST1193/AUSMDU00015255.skf
Reading ST1193/AUSMDU00015561.skf
Reading ST1193/AUSMDU00015611.skf
Reading ST1193/AUSMDU00015626.skf
Reading ST1193/AUSMDU00015676.skf
Reading ST1193/AUSMDU00015698.skf
Reading ST1193/AUSMDU00015752.skf
Reading ST1193/AUSMDU00015763.skf
Reading ST1193/AUSMDU00015793.skf
Reading ST1193/AUSMDU00015820.skf
Reading ST1193/AUSMDU00015849.skf
Reading ST1193/AUSMDU00015851.skf
Reading ST1193/AUSMDU00016152.skf
Reading ST1193/AUSMDU00016161.skf
Reading ST1193/AUSMDU00016163.skf
Reading ST1193/AUSMDU00016280.skf
Reading ST1193/AUSMDU00016435.skf
